{'name': 'DS 4S', 'picture': 'http://p1-dcd.byteimg.com/img/motor-img/239098751051c0bc034541366ae3c6b3~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/5'}
{'name': 'AMG GT', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/4740971afe1842f891640fab3b413baf~tplv-resize:1200:0.webp', 'dong_score': '4.28', 'dong_url': 'https://www.dongchedi.com/auto/series/260'}
{'name': '迈巴赫S级', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/3e845ccc470d468781bbdc6529bba2a3~tplv-resize:1200:0.webp', 'dong_score': '4.40', 'dong_url': 'https://www.dongchedi.com/auto/series/264'}
{'name': '奔腾B70', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/3fe2ca2d50c64cb2b583fab93c524025~tplv-resize:1200:0.webp', 'dong_score': '3.69', 'dong_url': 'https://www.dongchedi.com/auto/series/267'}
{'name': '思域', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/1c06f5eba4fa4e22999f5b4c72b5d391~tplv-resize:1200:0.webp', 'dong_score': '3.82', 'dong_url': 'https://www.dongchedi.com/auto/series/276'}
{'name': '本田XR-V', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/a6192033487e43aebf961e5835e92730~tplv-resize:1200:0.webp', 'dong_score': '3.63', 'dong_url': 'https://www.dongchedi.com/auto/series/279'}
{'name': '本田CR-V', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/671f48bf9cb64e59a82d5e24cf1591db~tplv-resize:1200:0.webp', 'dong_score': '3.78', 'dong_url': 'https://www.dongchedi.com/auto/series/280'}
{'name': '本田UR-V', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/976d5dc5abcf41a4be23b21ace1b90c2~tplv-resize:1200:0.webp', 'dong_score': '3.94', 'dong_url': 'https://www.dongchedi.com/auto/series/281'}
{'name': '艾力绅', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/2a6f01aaf41740e5b074d446c33e4b8c~tplv-resize:1200:0.webp', 'dong_score': '3.83', 'dong_url': 'https://www.dongchedi.com/auto/series/282'}
{'name': '飞度', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/be2155ee639c48a28dc0fe360ed98725~tplv-resize:1200:0.webp', 'dong_score': '3.68', 'dong_url': 'https://www.dongchedi.com/auto/series/283'}
{'name': '凌派', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/552da4d54d5043fe8a59eccce4aa5470~tplv-resize:1200:0.webp', 'dong_score': '3.61', 'dong_url': 'https://www.dongchedi.com/auto/series/287'}
{'name': '缤智', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/a5cdfc376ee0429f92def30ff933b698~tplv-resize:1200:0.webp', 'dong_score': '3.59', 'dong_url': 'https://www.dongchedi.com/auto/series/288'}
{'name': '雅阁', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/6d537b148f824440a7700f4b8ece9246~tplv-resize:1200:0.webp', 'dong_score': '3.96', 'dong_url': 'https://www.dongchedi.com/auto/series/289'}
{'name': '奥德赛', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/9e3c0a3a1824425da2de3557aeff770b~tplv-resize:1200:0.webp', 'dong_score': '3.83', 'dong_url': 'https://www.dongchedi.com/auto/series/291'}
{'name': '冠道', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/a3ec5f4f048a47448307a4e30fd3d973~tplv-resize:1200:0.webp', 'dong_score': '3.97', 'dong_url': 'https://www.dongchedi.com/auto/series/292'}
{'name': '比亚迪e5', 'picture': 'http://p1-dcd.byteimg.com/img/mosaic-legacy/65de00015f4027497a3d~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/302'}
{'name': '比亚迪F3', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/7294d43336e049cc9a7fcc080be479b3~tplv-resize:1200:0.webp', 'dong_score': '3.14', 'dong_url': 'https://www.dongchedi.com/auto/series/307'}
{'name': '唐DM', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/d47bd8c8c5b540709eb9f5a91c7516e5~tplv-resize:1200:0.webp', 'dong_score': '3.92', 'dong_url': 'https://www.dongchedi.com/auto/series/311'}
{'name': '宋', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/8b816960d79c4e7d9c7ba9f0d60b32cb~tplv-resize:1200:0.webp', 'dong_score': '3.61', 'dong_url': 'https://www.dongchedi.com/auto/series/314'}
{'name': '标致408', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/7cfedf8be7d34ee5a0b70857689c714d~tplv-resize:1200:0.webp', 'dong_score': '3.62', 'dong_url': 'https://www.dongchedi.com/auto/series/336'}
{'name': '标致508L', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/2deac99616e2418db53127834fc0c21f~tplv-resize:1200:0.webp', 'dong_score': '3.90', 'dong_url': 'https://www.dongchedi.com/auto/series/337'}
{'name': '标致2008', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/ad296fa7a62d4f86ab4e715d847c3dd2~tplv-resize:1200:0.webp', 'dong_score': '3.77', 'dong_url': 'https://www.dongchedi.com/auto/series/338'}
{'name': '标致4008', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/008eefb5fa014e3d8ccf48a4b4fa62e9~tplv-resize:1200:0.webp', 'dong_score': '3.78', 'dong_url': 'https://www.dongchedi.com/auto/series/340'}
{'name': '标致5008', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/b5bc0cea605340aab7d82b7f36b71fcd~tplv-resize:1200:0.webp', 'dong_score': '3.66', 'dong_url': 'https://www.dongchedi.com/auto/series/341'}
{'name': '凯越', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/ac319b07c63f49ab9ede78581a47bfa5~tplv-resize:1200:0.webp', 'dong_score': '3.33', 'dong_url': 'https://www.dongchedi.com/auto/series/343'}
{'name': '英朗', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/9e67838e0f8449edb5c6e0132f007184~tplv-resize:1200:0.webp', 'dong_score': '3.50', 'dong_url': 'https://www.dongchedi.com/auto/series/344'}
{'name': '威朗', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/c54d4e6d3747407b87b812f5cd37b1d5~tplv-resize:1200:0.webp', 'dong_score': '3.61', 'dong_url': 'https://www.dongchedi.com/auto/series/345'}
{'name': '君越', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/e561260efcc0467cba807e880465f845~tplv-resize:1200:0.webp', 'dong_score': '3.97', 'dong_url': 'https://www.dongchedi.com/auto/series/347'}
{'name': '君威', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/91da1ee0ef70476fb88bb2cd78edf4e2~tplv-resize:1200:0.webp', 'dong_score': '3.93', 'dong_url': 'https://www.dongchedi.com/auto/series/348'}
{'name': '昂科拉', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/6147ddadc1744baeaec2a194775f3967~tplv-resize:1200:0.webp', 'dong_score': '3.54', 'dong_url': 'https://www.dongchedi.com/auto/series/351'}
{'name': '昂科威', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/ebd56309d5174666a241874f1a1808e9~tplv-resize:1200:0.webp', 'dong_score': '3.82', 'dong_url': 'https://www.dongchedi.com/auto/series/352'}
{'name': '别克GL8', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/f90b7c7ffb20405c84bceeb2179f47f4~tplv-resize:1200:0.webp', 'dong_score': '3.94', 'dong_url': 'https://www.dongchedi.com/auto/series/353'}
{'name': '飞驰', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/1c63102a643149d3a58da14912ab8082~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/355'}
{'name': '添越', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/b88be4abf7824f5a885fd4ecf03a11bd~tplv-resize:1200:0.webp', 'dong_score': '4.53', 'dong_url': 'https://www.dongchedi.com/auto/series/357'}
{'name': '欧陆', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/58237ae93da84dbf940c2b805eb9c0a3~tplv-resize:1200:0.webp', 'dong_score': '4.55', 'dong_url': 'https://www.dongchedi.com/auto/series/358'}
{'name': '北汽昌河M50S', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/f62ef888a4bf4e44b0010d115d2302b0~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/368'}
{'name': 'Tiguan', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/4501c7edaa4e4a8abe42bf72ec0be41d~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/384'}
{'name': '途锐', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/d1bc81e248e54d63b7859c74882cf329~tplv-resize:1200:0.webp', 'dong_score': '4.07', 'dong_url': 'https://www.dongchedi.com/auto/series/385'}
{'name': 'Polo', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/eb8b35db684a4a32b790a243dfb7ecdc~tplv-resize:1200:0.webp', 'dong_score': '3.38', 'dong_url': 'https://www.dongchedi.com/auto/series/391'}
{'name': '朗逸', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/c50d112698704b5fae1fe48ab46134e0~tplv-resize:1200:0.webp', 'dong_score': '3.58', 'dong_url': 'https://www.dongchedi.com/auto/series/393'}
{'name': '桑塔纳', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/953b79f6fe4a46ea94b81196d56c4f2c~tplv-resize:1200:0.webp', 'dong_score': '3.18', 'dong_url': 'https://www.dongchedi.com/auto/series/394'}
{'name': '凌渡', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/db7d11b37a43464c9a193d3b27ceb064~tplv-resize:1200:0.webp', 'dong_score': '3.63', 'dong_url': 'https://www.dongchedi.com/auto/series/397'}
{'name': '帕萨特', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/b1cc54380961422d960f4ede21d9fbc1~tplv-resize:1200:0.webp', 'dong_score': '3.84', 'dong_url': 'https://www.dongchedi.com/auto/series/398'}
{'name': '辉昂', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/b2bea1f4709347d193b5fe28e1dcdfd6~tplv-resize:1200:0.webp', 'dong_score': '3.97', 'dong_url': 'https://www.dongchedi.com/auto/series/402'}
{'name': '途观L', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/4e3c900ff8b343d295ea861eb1030ba6~tplv-resize:1200:0.webp', 'dong_score': '3.83', 'dong_url': 'https://www.dongchedi.com/auto/series/404'}
{'name': '途昂', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/bcf902fc7384422fb32882b653347f5d~tplv-resize:1200:0.webp', 'dong_score': '3.98', 'dong_url': 'https://www.dongchedi.com/auto/series/405'}
{'name': '途安L', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/2e28e554087844f08a3284fbe36801e8~tplv-resize:1200:0.webp', 'dong_score': '3.79', 'dong_url': 'https://www.dongchedi.com/auto/series/407'}
{'name': '宝来', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/ae8bc23ad0364b1aa98570d8d1d403d5~tplv-resize:1200:0.webp', 'dong_score': '3.56', 'dong_url': 'https://www.dongchedi.com/auto/series/409'}
{'name': '高尔夫', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/5de2a9e240344f3e8020630a6e3e74a9~tplv-resize:1200:0.webp', 'dong_score': '3.73', 'dong_url': 'https://www.dongchedi.com/auto/series/410'}
{'name': '高尔夫·嘉旅', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/59d90193cf1d42afa3eebdae5b41bdf7~tplv-resize:1200:0.webp', 'dong_score': '3.56', 'dong_url': 'https://www.dongchedi.com/auto/series/411'}
{'name': 'C-TREK蔚领', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/4d3610beb25c4f4e83cf1f5408d27a19~tplv-resize:1200:0.webp', 'dong_score': '3.45', 'dong_url': 'https://www.dongchedi.com/auto/series/412'}
{'name': '速腾', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/f2dbd6a9a96f4d8cbb3d5318d8c47a31~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/414'}
{'name': '迈腾', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/48924190a5814961b12c71a19ba2dade~tplv-resize:1200:0.webp', 'dong_score': '3.97', 'dong_url': 'https://www.dongchedi.com/auto/series/415'}
{'name': '大众CC', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/9c1e53605aea4287bf5879334b5ed63e~tplv-resize:1200:0.webp', 'dong_score': '3.91', 'dong_url': 'https://www.dongchedi.com/auto/series/416'}
{'name': '风光580', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/945ecdd66c424ee584992e1c48a65341~tplv-resize:1200:0.webp', 'dong_score': '3.63', 'dong_url': 'https://www.dongchedi.com/auto/series/436'}
{'name': '风光330', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/7e0b0ee67a2a4f59b6b5ce55149a3357~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/437'}
{'name': '景逸S50', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/6fd6fc373e4c405e81eb2157050c74d8~tplv-resize:1200:0.webp', 'dong_score': '3.43', 'dong_url': 'https://www.dongchedi.com/auto/series/439'}
{'name': '风行SX6', 'picture': 'http://p6-dcd.byteimg.com/img/motor-img/4476863bc9b3b92e2b9eb69505e5601c~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/443'}
{'name': '菱智', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/d6ef76abcb6e472c8e77482e8ea89eb2~tplv-resize:1200:0.webp', 'dong_score': '3.30', 'dong_url': 'https://www.dongchedi.com/auto/series/445'}
{'name': '东风风神AX7', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/2ddeea5cba22409dbc5a6654f974d007~tplv-resize:1200:0.webp', 'dong_score': '3.70', 'dong_url': 'https://www.dongchedi.com/auto/series/457'}
{'name': '东南DX3', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/8f393180379a4e7f83e2ac0d730ed3a0~tplv-resize:1200:0.webp', 'dong_score': '3.63', 'dong_url': 'https://www.dongchedi.com/auto/series/484'}
{'name': '东南DX7', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/314c0e5636c94848a7376f68bb76fa8f~tplv-resize:1200:0.webp', 'dong_score': '3.67', 'dong_url': 'https://www.dongchedi.com/auto/series/485'}
{'name': '法拉利488', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/c9a28e5bb56744ce84d63638aab40498~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/494'}
{'name': '法拉利812', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/71f4c622de58460c90f2ff48a760c4a0~tplv-resize:1200:0.webp', 'dong_score': '4.28', 'dong_url': 'https://www.dongchedi.com/auto/series/503'}
{'name': '埃尔法', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/e20e5d4d4d4f45dea28240ecfc9901d1~tplv-resize:1200:0.webp', 'dong_score': '4.09', 'dong_url': 'https://www.dongchedi.com/auto/series/525'}
{'name': 'YARiS L 致享', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/53418dfdee784893880c6b6222c7eab1~tplv-resize:1200:0.webp', 'dong_score': '3.30', 'dong_url': 'https://www.dongchedi.com/auto/series/532'}
{'name': 'YARiS L 致炫', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/b9bee7770beb43b79934bb7684c3d263~tplv-resize:1200:0.webp', 'dong_score': '3.37', 'dong_url': 'https://www.dongchedi.com/auto/series/533'}
{'name': '雷凌', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/08862c7251754b3b8d6a381bfefe14a8~tplv-resize:1200:0.webp', 'dong_score': '3.64', 'dong_url': 'https://www.dongchedi.com/auto/series/534'}
{'name': '凯美瑞', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/e403138e48944f3da1db945c353e97a6~tplv-resize:1200:0.webp', 'dong_score': '3.90', 'dong_url': 'https://www.dongchedi.com/auto/series/535'}
{'name': '汉兰达', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/c495e4cbb8894d9bb0389dd057014d12~tplv-resize:1200:0.webp', 'dong_score': '3.81', 'dong_url': 'https://www.dongchedi.com/auto/series/536'}
{'name': '威驰', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/269329731a3a4c00bdd6cdb8d93d4971~tplv-resize:1200:0.webp', 'dong_score': '3.25', 'dong_url': 'https://www.dongchedi.com/auto/series/538'}
{'name': '威驰FS', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/244ce1cc210946f6aa32fe15a28618c0~tplv-resize:1200:0.webp', 'dong_score': '3.28', 'dong_url': 'https://www.dongchedi.com/auto/series/539'}
{'name': '卡罗拉', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/f6ecbb176a6c458aa2cf727790c2b9a0~tplv-resize:1200:0.webp', 'dong_score': '3.61', 'dong_url': 'https://www.dongchedi.com/auto/series/542'}
{'name': 'RAV4荣放', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/238107c6d6404411a110d893e38dac8e~tplv-resize:1200:0.webp', 'dong_score': '3.78', 'dong_url': 'https://www.dongchedi.com/auto/series/546'}
{'name': 'Mustang', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/229138783ca4439e98b78d65520576ac~tplv-resize:1200:0.webp', 'dong_score': '3.85', 'dong_url': 'https://www.dongchedi.com/auto/series/567'}
{'name': '福特F-150 raptor', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/98251f931c944e9e8a6c0a95d2378d5d~tplv-resize:1200:0.webp', 'dong_score': '4.08', 'dong_url': 'https://www.dongchedi.com/auto/series/571'}
{'name': '撼路者', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/016cb2ce9bb44fe08ee32f99f5bb85ea~tplv-resize:1200:0.webp', 'dong_score': '3.78', 'dong_url': 'https://www.dongchedi.com/auto/series/572'}
{'name': '途睿欧', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/bc10e3b308dd4e69afcfaff3019b7dc0~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/573'}
{'name': '福克斯', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/5e4a2e4f6ff849d8ac108142e6d1b212~tplv-resize:1200:0.webp', 'dong_score': '3.72', 'dong_url': 'https://www.dongchedi.com/auto/series/577'}
{'name': '福睿斯', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/db32e656abbe42dbb6ded4762400b3b8~tplv-resize:1200:0.webp', 'dong_score': '3.57', 'dong_url': 'https://www.dongchedi.com/auto/series/578'}
{'name': '蒙迪欧', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/220a895d83324702af09c5026e1ad257~tplv-resize:1200:0.webp', 'dong_score': '3.80', 'dong_url': 'https://www.dongchedi.com/auto/series/579'}
{'name': '金牛座', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/eeada28e1d04482691b820762308123c~tplv-resize:1200:0.webp', 'dong_score': '3.93', 'dong_url': 'https://www.dongchedi.com/auto/series/582'}
{'name': '翼虎', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/11eb2acbbda14022be1e0bc03c936bf6~tplv-resize:1200:0.webp', 'dong_score': '3.56', 'dong_url': 'https://www.dongchedi.com/auto/series/584'}
{'name': '锐界', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/2661614034c84fde8bfd53f536ed943b~tplv-resize:1200:0.webp', 'dong_score': '3.84', 'dong_url': 'https://www.dongchedi.com/auto/series/585'}
{'name': '观致3', 'picture': 'http://p6-dcd.byteimg.com/img/mosaic-legacy/beef000118f49042af4e~tplv-resize:1200:0.webp', 'dong_score': '3.54', 'dong_url': 'https://www.dongchedi.com/auto/series/602'}
{'name': '观致5', 'picture': 'http://p3-dcd.byteimg.com/img/mosaic-legacy/beef0000bbabd0c48b3a~tplv-resize:1200:0.webp', 'dong_score': '3.57', 'dong_url': 'https://www.dongchedi.com/auto/series/603'}
{'name': '传祺GA6', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/92089c2527a849018662fa853f7a8009~tplv-resize:1200:0.webp', 'dong_score': '3.77', 'dong_url': 'https://www.dongchedi.com/auto/series/612'}
{'name': '传祺GA8', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/08b49f2bc7a64b87a746fdbc5c242ff5~tplv-resize:1200:0.webp', 'dong_score': '3.82', 'dong_url': 'https://www.dongchedi.com/auto/series/613'}
{'name': '传祺GS5', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/4f9e51a585e248aaa37ff393a759e982~tplv-resize:1200:0.webp', 'dong_score': '3.80', 'dong_url': 'https://www.dongchedi.com/auto/series/614'}
{'name': '传祺GS4', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/60e143ae86d943ffa011830d03a6a200~tplv-resize:1200:0.webp', 'dong_score': '3.71', 'dong_url': 'https://www.dongchedi.com/auto/series/616'}
{'name': '传祺GS8', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/c9ebcfbde2ec425fbe20c7f9e37de297~tplv-resize:1200:0.webp', 'dong_score': '3.85', 'dong_url': 'https://www.dongchedi.com/auto/series/617'}
{'name': '哈弗H2', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/a6d0bcfb314a497182d7ca7107af85d0~tplv-resize:1200:0.webp', 'dong_score': '3.40', 'dong_url': 'https://www.dongchedi.com/auto/series/646'}
{'name': '哈弗H6', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/bcdb6b2bf3dc45ba934cd7e766cd8d2e~tplv-resize:1200:0.webp', 'dong_score': '3.89', 'dong_url': 'https://www.dongchedi.com/auto/series/649'}
{'name': '哈弗H6 Coupe', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/4ee49e2907ec45efb8fdb14fd72b1ae1~tplv-resize:1200:0.webp', 'dong_score': '3.68', 'dong_url': 'https://www.dongchedi.com/auto/series/650'}
{'name': '哈弗H7', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/cd07c2c9a0fb47e5974d5c336d2bab15~tplv-resize:1200:0.webp', 'dong_score': '3.70', 'dong_url': 'https://www.dongchedi.com/auto/series/651'}
{'name': '哈弗H9', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/72f10a8180494da884d3c1e026f01724~tplv-resize:1200:0.webp', 'dong_score': '3.94', 'dong_url': 'https://www.dongchedi.com/auto/series/653'}
{'name': '汉腾X7', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/3300eb0685384ca9b947d17bd26366cb~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/682'}
{'name': '红旗H7', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/dee5d4bfd1234185ae7dba579259705e~tplv-resize:1200:0.webp', 'dong_score': '3.84', 'dong_url': 'https://www.dongchedi.com/auto/series/690'}
{'name': '远景', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/067601848ac94f86954bdb1ee75a0a09~tplv-resize:1200:0.webp', 'dong_score': '3.46', 'dong_url': 'https://www.dongchedi.com/auto/series/729'}
{'name': '帝豪', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/cdcfe6bebd684cd9982364db0f2ad089~tplv-resize:1200:0.webp', 'dong_score': '3.45', 'dong_url': 'https://www.dongchedi.com/auto/series/733'}
{'name': '帝豪GL', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/41dc011aea33430fa2c2b6f62ce6cdbe~tplv-resize:1200:0.webp', 'dong_score': '3.67', 'dong_url': 'https://www.dongchedi.com/auto/series/734'}
{'name': '帝豪EV', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/702aaab25bae4d03b302eefe58632c25~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/735'}
{'name': '帝豪GS', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/e776d617a5bc45c1b33478c56d6f0d13~tplv-resize:1200:0.webp', 'dong_score': '3.58', 'dong_url': 'https://www.dongchedi.com/auto/series/740'}
{'name': '博越', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/a5cffe19264b49889414768580906a05~tplv-resize:1200:0.webp', 'dong_score': '3.72', 'dong_url': 'https://www.dongchedi.com/auto/series/741'}
{'name': '远景X6', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/81e1dbd5b3cd4c649ed20c00d074658a~tplv-resize:1200:0.webp', 'dong_score': '3.55', 'dong_url': 'https://www.dongchedi.com/auto/series/742'}
{'name': '江淮iEV6E', 'picture': 'http://p1-dcd.byteimg.com/img/motor-img/8d539df6a6db1bf5e3af377f5ed3f954~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/749'}
{'name': '瑞风S3', 'picture': 'http://p1-dcd.byteimg.com/img/mosaic-legacy/bef00001144c9e08443c~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/760'}
{'name': '瑞风M3', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/dd14bf5ff1ed45708de4f1c5c2909729~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/768'}
{'name': '瑞风M4', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/bea2d4b7661b4fd2bc16466804350cb7~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/769'}
{'name': '瑞风M5', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/2ba2596ee67f422189ecafd65388256e~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/770'}
{'name': '瑞风S7', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/2a31305d04504c93bd5ad9a9075a08b4~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/778'}
